COD_ASSESSOR,DSC_SITUACAO
425,Ativo
426,Inativo
427,Ativo
428,Ativo
429,Inativo
430,Ativo
431,Ativo
432,Ativo
433,Inativo
434,Ativo
435,Ativo
436,Inativo
437,Inativo
438,Ativo
439,Inativo
440,Inativo
441,Inativo
442,Ativo
443,Inativo
444,Inativo
445,Inativo
446,Ativo
447,Inativo
448,Ativo
449,Inativo
450,Ativo
451,Inativo
452,Inativo
453,Inativo
454,Ativo
455,Ativo
456,Inativo
457,Inativo
458,Ativo
459,Inativo
460,Ativo
461,Inativo
462,Inativo
463,Ativo
464,Inativo
465,Ativo
466,Ativo
467,Ativo
468,Ativo
469,Ativo
470,Ativo
471,Ativo
472,Inativo
473,Inativo
474,Inativo
475,Ativo
476,Ativo
477,Ativo
478,Ativo
479,Ativo
480,Ativo
481,Inativo
482,Ativo
483,Ativo
484,Inativo
485,Ativo
486,Ativo
487,Inativo
488,Ativo
489,Inativo
490,Ativo
491,Inativo
492,Ativo
493,Ativo
494,Ativo
495,Inativo
496,Ativo
497,Inativo
498,Inativo
499,Ativo
500,Ativo
501,Ativo
502,Ativo
503,Ativo
504,Ativo
505,Ativo
506,Ativo
507,Ativo
508,Inativo
509,Inativo
510,Ativo
511,Inativo
512,Ativo
513,Inativo
514,Ativo
515,Ativo
516,Ativo
517,Ativo
518,Ativo
519,Ativo
520,Ativo
521,Ativo
522,Inativo
523,Ativo
524,Ativo
525,Ativo
526,Ativo
527,Ativo
528,Inativo
529,Ativo
530,Inativo
531,Inativo
532,Ativo
533,Ativo
534,Ativo
535,Ativo
536,Ativo
537,Ativo
538,Inativo
539,Inativo
540,Ativo
541,Inativo
542,Inativo
543,Ativo
544,Ativo
545,Inativo
546,Ativo
547,Inativo
548,Ativo
549,Ativo
550,Ativo
551,Inativo
552,Ativo
553,Ativo
554,Ativo
555,Ativo
556,Inativo
557,Inativo
558,Inativo
559,Inativo
560,Ativo
561,Ativo
562,Ativo
563,Ativo
564,Ativo
565,Inativo
566,Inativo
567,Ativo
568,Ativo
569,Ativo
570,Ativo
571,Ativo
572,Ativo
573,Ativo
574,Inativo
575,Ativo
576,Inativo
577,Ativo
578,Ativo
579,Ativo
580,Ativo
581,Inativo
582,Inativo
583,Inativo
584,Inativo
585,Inativo
586,Inativo
587,Inativo
588,Inativo
589,Inativo
590,Inativo
591,Inativo
592,Inativo
593,Inativo
594,Inativo
595,Ativo
596,Ativo
597,Ativo
598,Ativo
599,Inativo
600,Ativo
601,Inativo
602,Ativo
603,Ativo
604,Ativo
605,Ativo
606,Ativo
607,Ativo
608,Inativo
609,Ativo
610,Inativo
611,Ativo
612,Inativo
613,Ativo
614,Ativo
615,Ativo
616,Ativo
617,Ativo
618,Inativo
619,Inativo
620,Ativo
621,Inativo
622,Ativo
623,Inativo
624,Ativo
625,Ativo
626,Ativo
627,Ativo
628,Inativo
629,Inativo
630,Ativo
631,Ativo
632,Ativo
633,Inativo
634,Ativo
635,Ativo
636,Ativo
637,Ativo
638,Ativo
639,Ativo
640,Ativo
641,Ativo
642,Ativo
643,Ativo
644,Inativo
645,Ativo
646,Ativo
647,Ativo
648,Ativo
649,Ativo
650,Ativo
651,Inativo
652,Ativo
653,Ativo
654,Inativo
655,Inativo
656,Ativo
657,Ativo
658,Inativo
659,Inativo
660,Ativo
661,Inativo
662,Ativo
663,Ativo
664,Inativo
665,Ativo
666,Ativo
667,Inativo
668,Ativo
669,Ativo
670,Inativo
671,Ativo
672,Inativo
673,Ativo
674,Ativo
675,Ativo
676,Inativo
677,Ativo
678,Inativo
679,Ativo
680,Inativo
681,Ativo
682,Ativo
683,Inativo
684,Ativo
685,Ativo
686,Ativo
687,Ativo
688,Ativo
689,Ativo
690,Ativo
691,Inativo
692,Ativo
693,Inativo
694,Ativo
695,Inativo
696,Ativo
697,Inativo
698,Ativo
699,Ativo
700,Ativo
701,Ativo
702,Inativo
703,Inativo
704,Ativo
705,Ativo
706,Ativo
707,Inativo
708,Ativo
709,Inativo
710,Ativo
711,Ativo
712,Inativo
713,Ativo
714,Ativo
715,Ativo
716,Ativo
717,Inativo
718,Ativo
719,Ativo
720,Inativo
721,Ativo
722,Ativo
723,Inativo
724,Ativo
725,Inativo
726,Inativo
727,Ativo
728,Inativo
729,Inativo
730,Inativo
731,Inativo
732,Inativo
733,Ativo
734,Ativo
735,Ativo
736,Ativo
737,Ativo
738,Ativo
739,Inativo
740,Ativo
741,Ativo
742,Ativo
743,Ativo
744,Ativo
745,Inativo
746,Ativo
747,Ativo
748,Inativo
749,Ativo
750,Ativo
751,Ativo
752,Ativo
753,Ativo
754,Ativo
